{'frame_counter': 5580, 'label': (0, 0, 0), 'lma_features': [0.7588929738179561, 0.2193068944476198, 0.49196804876838374, 0.42247968822476395, 0.3395616021868297, 0.45850932259734056, 0.1742935629771822, 0.2903669612841935, 0.23615100358132418, 0.2238940013899416, (-0.1688581682741642, -0.29312311733762425, -0.16422135680913924, 0.9213144550720851), 0.29705499592547224, 0.13738107166210284, 0.11872061740145581, 0.28261544362784063, 1.2591414350740486, 0.2740980792363539, 0.791565202366778, 0.18728336604730103, 0.6876985068353973, 3.0986528861955738, 1.154523535152405, 0.7589520556199536, 0.5751519705965962]}
{'frame_counter': 5640, 'label': (0, 0, 0), 'lma_features': [0.6618741242567237, 0.21483397128854548, 0.413731242141178, 0.4730064029026262, 0.34732378336308756, 0.3308299605598798, 0.18772367497037815, 0.17226683826473543, 0.23615100040773876, 0.22389399817666225, (-0.14351260910431543, -0.04458554309300477, -0.022262331877330628, 0.9857777188221614), 0.26414653532532884, 0.078011334082739, 0.18795878483657655, 0.4467525420891183, 1.3547394429314779, 0.2342864310805866, 0.42497401081070635, 0.42504026460438077, 0.34205659813379347, 4.869182626332854, 0.9110682170234138, 2.2584342740820116, 0.7333515765182044]}
{'frame_counter': 5700, 'label': (0, 0, 0), 'lma_features': [0.43893499431238414, 0.4344720536020243, 0.49631846411647873, 0.47319130704459794, 0.4689795608911857, 0.3369750697674854, 0.29345797462283313, 0.1763704424402075, 0.23615099152116314, 0.2238940097356206, (0.035804543242299286, 0.044384971858623126, -0.045114384742313024, 0.995322647690773), 0.4115211489806786, 0.05148241269068374, 0.18545533900464478, 0.8583443558226165, 0.7530670160258695, 0.20781468499516678, 0.1948147113515636, 0.3795617965809005, 1.9586209564663748, 3.2910972565511565, 0.4081244998436594, 0.5669932973586529, 0.09423647495163609]}
{'frame_counter': 5760, 'label': (0, 0, 0), 'lma_features': [0.644496869229938, 0.7252485426511981, 0.5305305202214624, 0.43466192420369715, 0.6698350613298003, 0.35407594031740663, 0.4520975718846355, 0.19892263705851185, 0.23615099243208135, 0.2238940141706003, (0.15549128937224546, -0.04746631557063665, -0.16397430760165055, 0.9717920601367951), 0.5326908646458576, 0.0719277278958509, 0.161079003368911, 1.2716593549033264, 0.2776265366999726, 0.5367003675264315, 0.07761328851313665, 0.1626346962230896, 3.6097811496119614, 1.6020034721253247, 0.7779320531632263, 0.521151400654285, 0.6338891621556524]}
{'frame_counter': 5820, 'label': (0, 0, 0), 'lma_features': [0.6415532732179863, 0.3117279703389642, 0.502038570511058, 0.4758047757661221, 0.3836700480506261, 0.32191903368981195, 0.21425381869776808, 0.21378918980733633, 0.2361510081245384, 0.2238939974599769, (0.1293049264078339, -0.15749163577953976, -0.27161364182829856, 0.9385820349057515), 0.5584018441133634, 0.06843863567748693, 0.18529322249908198, 1.5299409361520122, 0.5302265437801972, 0.3386203302375697, 0.19929641338693163, 0.3491422277312175, 5.261573968807964, 1.2925152091385554, 1.1148647675641075, 0.40904622136870444, 0.7917108407793142]}
{'frame_counter': 5880, 'label': (0, 0, 0), 'lma_features': [0.477132512700906, 0.11960823066577995, 0.4681950337007282, 0.4433059472283213, 0.23000467517194462, 0.29476997877597216, 0.10484608517925799, 0.21335281647870807, 0.23615101266108465, 0.22389400108437169, (-0.02561397915900064, -0.11286889043791841, -0.2518505314985911, 0.9556609898805618), 0.28307674350698625, 0.05393186895294414, 0.17538642930233994, 0.3103261642599846, 0.6511764948003171, 0.3840348024521794, 0.20030721084651337, 0.43258487289817443, 3.3470871029449514, 1.3746182781666667, 0.32657387353263007, 0.2764658829875367, 0.18074725696341515]}
{'frame_counter': 5940, 'label': (0, 0, 0), 'lma_features': [0.4101899032401214, 0.1500036719605509, 0.4343834155361632, 0.4285667041767252, 0.14977456261567598, 0.2976537213093938, 0.2012769871630173, 0.2467220140861445, 0.23615099896204736, 0.22389399233933688, (-0.18457899540662764, 0.19344536308199167, -0.07419344643130898, 0.9567911267280579), 0.1829850049051868, 0.049398171768422004, 0.16794402146769247, 0.33769729069008453, 0.17453645970464302, 0.22922583139166167, 0.22904394597092242, 0.20266155556278673, 1.0895497082712062, 1.1941728675092356, 0.6816090735519854, 0.3742600068391431, 0.6005092446028234]}
{'frame_counter': 6000, 'label': (0, 0, 0), 'lma_features': [0.4953515936815161, 0.21855030166513736, 0.43457769755824416, 0.4490723390153953, 0.15828723759574564, 0.3032079453317721, 0.12388345639631797, 0.2519781648765109, 0.23615100267162098, 0.2238939922963139, (-0.2445447896917661, 0.2300613045692444, -0.04374571799611052, 0.9401584347089131), 0.21200274283845738, 0.051800855160672316, 0.17475590614290068, 0.4221331938356098, 0.17039675242135913, 0.07357153592251044, 0.18545515349052186, 0.28442452280970754, 0.9046567071348444, 0.43114277161269965, 0.593389152887549, 0.6511217231154446, 0.9541371389728657]}
{'frame_counter': 6060, 'label': (0, 0, 0), 'lma_features': [0.5135472468825766, 0.19493771569214635, 0.3747471645715889, 0.45800568476030123, 0.27650065718438965, 0.28202500414811227, 0.11284277690274025, 0.17792405831798766, 0.23615098942470075, 0.2238940267455966, (-0.10551628689281642, 0.11875521205365658, -0.07807275007168452, 0.9819075743357341), 0.37903133283643287, 0.06658784397927825, 0.18220641171343452, 0.4354355689100975, 0.806729479274141, 0.4852929460995523, 0.4017127826177375, 0.4823252855652205, 1.1428794006646128, 1.4505264051704172, 0.8400926187657141, 1.0817223820944086, 0.43696845517609273]}
{'frame_counter': 6120, 'label': (0, 0, 0), 'lma_features': [0.46352847576514866, 0.40418980462229986, 0.364920770953112, 0.44225148033895206, 0.4408885566503091, 0.323558851352905, 0.27166192453252574, 0.1642697443341193, 0.2361510019781732, 0.2238939951934807, (0.045839999320257147, 0.09168530193467934, -0.0370609656907618, 0.9934934874375662), 0.5291611825104927, 0.04454369609363746, 0.16158793903269755, 0.6040269249941044, 0.8392108558650505, 0.1533729687886923, 0.17105374811470475, 0.13377738194061403, 1.2155368703890286, 1.0756728762360592, 0.9153121969706353, 0.6453856568918933, 0.7021437526343259]}
{'frame_counter': 6180, 'label': (0, 0, 0), 'lma_features': [0.9273154580180981, 0.7135886807205805, 0.6061922664097528, 0.419600512098959, 0.649718539264622, 0.5153347344993702, 0.4293621257716161, 0.33056949966407007, 0.2361510089678, 0.22389399730768886, (0.09553451463580132, 0.1639705131451289, -0.012234596909941805, 0.9814626038074493), 0.8205891038832606, 0.16491179412270915, 0.16626727561740712, 0.7298774950161209, 0.43217663871998635, 0.17146197752820808, 0.07254199373795213, 0.1778504005680756, 0.6398246114137848, 1.1372037547802907, 0.6130195103515654, 0.31709622357879047, 0.6230890025638466]}
{'frame_counter': 6240, 'label': (0, 0, 0), 'lma_features': [1.1209125758658136, 0.855909841797377, 0.8113071684229026, 0.41658912170930884, 0.7352536741536486, 0.6800434633318686, 0.4991474029114536, 0.4596401870375764, 0.236151003241756, 0.22389400407770974, (0.06403283967326084, 0.17640379220247268, 0.04583397633396089, 0.9805780013402303), 1.023306483320566, 0.19920180083556835, 0.16541024206250352, 0.6456438096391502, 0.5567107956854273, 0.280939263460393, 0.1663704247274213, 0.4532222723466156, 0.4166684128780847, 0.9973294611133405, 0.4387715348643335, 0.2689290373196365, 0.551032582520401]}
{'frame_counter': 6300, 'label': (0, 0, 0), 'lma_features': [1.098780150319137, 0.9872688301553365, 0.9794009371572746, 0.3997162639398385, 0.8071609098711738, 0.7800134331525227, 0.5616930291806826, 0.5368952527132193, 0.23615099480772778, 0.22389401344981952, (0.021689336017395058, 0.18920489872495333, 0.09441696268816789, 0.9767906109491984), 0.8176991017732629, 0.19902387903277544, 0.1267315631702983, 0.28759968508434375, 1.124285653798176, 0.10332979286202067, 0.38077591848856623, 0.22233736691212894, 1.1230538311498188, 2.0273842542656944, 0.37918594717180854, 1.0513161334637515, 0.465194253014923]}
{'frame_counter': 6360, 'label': (0, 0, 0), 'lma_features': [0.5998698704231056, 0.8481571991090521, 0.9419375999701648, 0.3759237386643865, 0.635690854089484, 0.7138676706565599, 0.5541230190164694, 0.5257867212807155, 0.23615100361980673, 0.22389399830992815, (-0.011529847059136955, 0.2081281385074059, 0.12886323109269143, 0.9684446354707082), 0.45472509702685676, 0.09459111326289601, 0.05779804453381624, 0.6811564924951984, 0.2508888336790689, 0.06916603428842298, 0.32580523673401696, 0.09678509461910975, 1.7308725683288877, 2.492365073176302, 0.3421354402791632, 0.9029166663594154, 0.5595726381956171]}
{'frame_counter': 6420, 'label': (0, 0, 0), 'lma_features': [0.5642530468950766, 0.7717100400240781, 0.9665896890238325, 0.691566563294331, 0.5569601311030035, 0.7422896114808949, 0.5445623487078957, 0.5229172338142678, 0.23615101506073047, 0.22389398324286092, (0.003174577032526334, 0.06374185604800005, 0.1074023324996233, 0.9910730918248495), 0.534274034931675, 0.08630783593071274, 0.19840768657515834, 0.5027245616261742, 0.7984050776515, 0.24887110008264737, 1.0859264255234942, 0.3046372770402056, 1.5086218664946986, 1.8428066161307648, 0.6019568204475199, 2.2335353505688955, 0.48533161410963144]}
{'frame_counter': 6480, 'label': (0, 0, 0), 'lma_features': [0.509934238088286, 0.8810802647889058, 1.008567622387945, 0.6846236918686154, 0.655601490131563, 0.8051686870176931, 0.5256955390010286, 0.5573381835753557, 0.2361510026249382, 0.2238940098666654, (0.09876059467593828, 0.009597929744631983, 0.09132028743624687, 0.9890399932861328), 0.7657002759206609, 0.10376180533717114, 0.24709005256266436, 1.4099170663621874, 0.9653591909902118, 0.2655710127029713, 0.41884336160495317, 0.6982260373220668, 2.287849677191251, 1.1658831234583154, 0.7734495034517238, 2.815734177186066, 0.8171599608890279]}
{'frame_counter': 6540, 'label': (0, 0, 0), 'lma_features': [0.7193970625452109, 0.9590568396594954, 0.997982969418471, 0.5528719199266876, 0.7359210633958521, 0.7890183738641057, 0.5389529431885509, 0.5562402541833383, 0.23615099435593653, 0.2238940211441359, (0.1453513049830993, -0.09694285318255424, 0.02636679580282362, 0.9837822069724401), 1.2934839711358137, 0.12647537543280665, 0.2162538684756802, 0.511114954281847, 0.490323868593634, 0.11432748959561768, 0.18319380963102383, 0.1597336874876771, 3.4504353849873772, 1.2638039713066933, 0.3988080656649251, 0.515488244187611, 1.090470619047065]}
{'frame_counter': 6600, 'label': (0, 0, 0), 'lma_features': [0.8514164311183146, 1.0283737325241862, 1.0103875966226543, 0.5566403660691408, 0.8220560609147834, 0.8044182307355399, 0.5670616079276506, 0.554414732930894, 0.2361510060853704, 0.22389400430296355, (0.19380706051985422, 0.0237915364128033, -0.001918404202175831, 0.9795378506183624), 1.4285566962327725, 0.19872025034534654, 0.21916503970382012, 0.8597854248285243, 0.5327552643292293, 0.20073573525928187, 0.08768386873725048, 0.2763354289306217, 1.5033900229152775, 1.7039901197923024, 0.4744019915544997, 0.2663913778654081, 0.8634728764234967]}
{'frame_counter': 6660, 'label': (0, 0, 0), 'lma_features': [0.8715373115420187, 1.023272948405796, 0.9978615883389582, 0.5379898045128206, 0.8296175693473253, 0.7899366016788689, 0.572941991461757, 0.5435763297832868, 0.23615101161626173, 0.22389399204531996, (0.2169567535320918, 0.15670258812606336, 0.019027280973023152, 0.9628232012192408), 1.129373314615522, 0.2043111837151, 0.19456890730641213, 0.9776695392286967, 0.8688710661426158, 0.28458449445481904, 0.28911034755371134, 0.5205148674309729, 0.5088653818467204, 0.9666954983023283, 0.5197087951556285, 0.7405064768017817, 0.5338524890477307]}
{'frame_counter': 6720, 'label': (0, 0, 0), 'lma_features': [0.8988584548378318, 0.9704538301346156, 0.9338884109819144, 0.42309573314023907, 0.8097930007230775, 0.7298548197016115, 0.5575071756191525, 0.4984645367010339, 0.236151003163451, 0.22389400377945184, (0.14021835885941983, 0.2843561145166556, 0.05902661737054586, 0.94545192917188), 1.0001575476796762, 0.1947702403878405, 0.16435038133287544, 0.9857773213045109, 0.9504552111057041, 0.17445801221482898, 0.14324252503427692, 0.22338267693053837, 1.342543165319617, 1.2384873864183734, 0.47131344390589425, 0.6016133579739623, 0.6288143732316438]}
{'frame_counter': 6780, 'label': (0, 0, 0), 'lma_features': [0.894906124252908, 0.7290971171108325, 0.5891357367572768, 0.41252032417714474, 0.6723534431217242, 0.47863169662438726, 0.4497303802191277, 0.2997136402927522, 0.23615099774968934, 0.22389400809605228, (-0.0024850906260932486, 0.4013662060101827, -0.002791404966653014, 0.9121189375718435), 0.8517845432969657, 0.15111042121572718, 0.1649789756913192, 1.3461567699164618, 1.4261077828353668, 0.34822339406909414, 0.37815434582633173, 0.32097032087021055, 2.335574817347646, 2.673183503022463, 0.39712597963002066, 0.5480679408531035, 0.2916941976981673]}
{'frame_counter': 6840, 'label': (0, 0, 0), 'lma_features': [0.46880468057095986, 0.3826513756078915, 0.14374896665389997, 0.45615815800788173, 0.45439473543932396, 0.25874538707739175, 0.28273074519220703, 0.08640657433496211, 0.23615100022577717, 0.22389400685308172, (-0.24389691427350044, 0.5022218694289525, -0.0806711258366704, 0.8231577306985856), 0.45213352500573417, 0.07335803912011786, 0.17486654821663608, 0.6515774041871685, 0.6691115420838597, 0.2407187459839997, 0.3379534951437378, 0.2509636207854853, 2.2830443835257146, 2.7919969153526556, 0.25614194625623854, 0.22091203609122542, 0.23991733386321734]}
{'frame_counter': 6900, 'label': (0, 0, 0), 'lma_features': [0.2474132041300566, 0.2187242297183195, 0.049360854880834575, 0.45964283374878506, 0.34760463133200287, 0.24448329475431727, 0.19013495819853332, 0.06656355991933853, 0.2361510102493515, 0.22389399282773814, (-0.35697192152341206, 0.47654483616352084, -0.12089991221825282, 0.7936241765817006), 0.3187490339004617, 0.043170280730262946, 0.1828680884834852, 0.33233280943999377, 0.1396201890642343, 0.0465135078587413, 0.17819139911046966, 0.1446363098189742, 0.9625677672772885, 1.5827313302219856, 0.4396804012051115, 0.7702038032598361, 0.7098916988370043]}
{'frame_counter': 6960, 'label': (0, 0, 0), 'lma_features': [0.14042626857267787, 0.22526124486393467, 0.1790827757239689, 0.4395695871201101, 0.3468465972479529, 0.23594882453446137, 0.18951236185599843, 0.05033115594125062, 0.23615099508908316, 0.22389400126911133, (-0.3505018189549446, 0.3437425047159195, -0.20518550152579942, 0.844357450803121), 0.40217492016627254, 0.007487854260517697, 0.17792336944476722, 0.1106291486780176, 0.21375263774265696, 0.24704485469817092, 0.32869529377399187, 0.33468958122208414, 0.7960912938799608, 0.4216696017143637, 0.48083910134631896, 0.3961609582007022, 0.40359358867999806]}
{'frame_counter': 7020, 'label': (0, 0, 0), 'lma_features': [0.2371867301015461, 0.2480097254449733, 0.13149501068761318, 0.4366454538892095, 0.3716506349834272, 0.25233098824341954, 0.21077428788929303, 0.08025919558411937, 0.2361510013966493, 0.22389400418236374, (-0.27059679850935936, 0.18116837466756502, -0.29421236167351406, 0.8961324433485667), 0.47496460060419593, 0.04354471402011809, 0.17582971715083717, 0.21960914574592275, 0.5147475632526599, 0.3499232002462197, 0.39296132801236916, 0.43569262538180226, 0.658769703947313, 1.1609432982655477, 0.480896926437073, 0.45810429779099643, 0.2744053107327855]}
{'frame_counter': 7080, 'label': (0, 0, 0), 'lma_features': [0.22264124079360686, 0.15851377790736507, 0.09522787601267832, 0.45621220181318334, 0.3185809446870367, 0.26936684921381177, 0.1591073533197308, 0.1050529816250166, 0.23615100283106197, 0.223893997533001, (-0.17343468231459458, 0.013265034148935229, -0.3004264538486799, 0.9368068099021911), 0.3274601096996947, 0.03964062002529459, 0.1818285439102547, 0.6190707881205502, 0.28362561795238855, 0.38875269553549263, 0.2903496782865352, 0.3635497948094046, 0.9010752301995917, 0.49081324412653654, 0.6033207096957015, 0.5698540771343481, 0.25347817450938664]}
{'frame_counter': 7140, 'label': (0, 0, 0), 'lma_features': [0.08053277864126684, 0.08120734935179576, 0.0984409411229233, 0.45564230645094944, 0.25832233728986564, 0.27912136617735717, 0.09172950656718705, 0.11796883681595821, 0.23615100083740007, 0.22389399997474055, (-0.10111942502359549, -0.03742384811242421, -0.3407949914534887, 0.9337782114744186), 0.3960791714484547, 0.011053289921479244, 0.176445372847628, 0.19145231814358663, 0.10363043546253178, 0.0840768442013541, 0.041183612193905816, 0.04710192125582776, 1.555821583278839, 0.7451753086192703, 0.9118627985607036, 0.5415814572149391, 0.6515590659028752]}
{'frame_counter': 7200, 'label': (0, 0, 0), 'lma_features': [0.19280581999497975, 0.12786771285781554, 0.06275822575416319, 0.4197651793240961, 0.3092109194415452, 0.26524862890525297, 0.1521949887621588, 0.10020360371851784, 0.2361510122509575, 0.2238939911189893, (-0.1293729959676663, 0.018824927914344394, -0.31517215768496193, 0.9388232956329982), 0.3078424195616573, 0.03614021562565484, 0.16314253531602463, 0.3977852670685563, 0.1835586302829288, 0.30150071769039377, 0.1917311601530925, 0.3371627372723978, 0.5340671804062046, 0.1855685993364902, 0.47432090104740376, 0.4092972009836916, 0.7502380923590285]}
{'frame_counter': 7260, 'label': (0, 0, 0), 'lma_features': [0.19222326530096362, 0.127873259915473, 0.06825635751767908, 0.38084583970820807, 0.30837086354237947, 0.2767967229011397, 0.15076019218770664, 0.11462531919913128, 0.23615099648573964, 0.22389399900850104, (-0.17380831763148308, 0.222561614215374, -0.17116440509756406, 0.9392892092466354), 0.3670891777371818, 0.04148422088257053, 0.13556960498513035, 0.2852594523274138, 0.40981829736443137, 0.3074039799251517, 0.2691235159933429, 0.38029056798966215, 0.29919169370947096, 0.460918629340094, 0.37299987883148333, 0.8078610952314733, 0.1144171159714391]}
{'frame_counter': 7320, 'label': (0, 0, 0), 'lma_features': [0.17355240950871717, 0.23215934502141927, 0.11333373583731894, 0.27740509284156084, 0.366188168434406, 0.23219720837623697, 0.2062712640441115, 0.04207389146086544, 0.23615100377722256, 0.2238940004654527, (-0.12492365775008997, 0.4166285211841265, -0.023835512887065608, 0.8989823788404465), 0.26550840720705954, 0.02165975968010508, 0.07826494587380893, 0.25460755638699634, 0.24066858359896998, 0.13471426125431304, 0.7918001269205447, 0.14048289539249204, 0.5222264295342746, 0.37862983057111255, 0.5367925782025719, 1.4792925542858986, 0.5184568054127805]}
{'frame_counter': 7380, 'label': (0, 0, 0), 'lma_features': [0.26002838288895364, 0.150826815608511, 0.09353588205503433, 0.2917589120319782, 0.3180502666930612, 0.2774007509635534, 0.16165540539427015, 0.1244016092550707, 0.2361509860038963, 0.22389401350869628, (-0.10602722180386384, 0.5327669029434522, -0.0191139248185209, 0.8376916428407033), 0.22256847709954097, 0.042090195626460804, 0.10455093888385633, 0.45150708857023053, 0.32978014401345385, 0.3385833632245064, 0.2258306396270192, 0.4205953884909078, 1.3247360115628801, 1.015734633904072, 0.6890473737337137, 1.149543801309964, 0.5800400368438583]}
{'frame_counter': 7440, 'label': (0, 0, 0), 'lma_features': [0.27734087662057166, 0.19470950683387284, 0.12757886326060972, 0.26734590350177734, 0.3180798817296707, 0.28743885395851687, 0.16177567067771978, 0.15374899340952983, 0.23615100536113193, 0.22389400356291692, (-0.14401683658361436, 0.585717162489891, -0.07157164184997479, 0.7938906033833821), 0.24147659418610778, 0.053026318095087954, 0.07746455450259994, 0.6313116049033463, 0.8425280231502305, 0.5921677287767316, 0.2709488787598374, 0.18253175657424908, 0.6760492655388627, 2.0379501416658146, 0.8957155369548322, 0.44542195065714235, 0.49304305557689443]}
{'frame_counter': 7500, 'label': (0, 0, 0), 'lma_features': [0.16466868458422496, 0.2055002954128195, 0.14909770721874266, 0.5746565682252329, 0.3303524675501755, 0.24985259845044264, 0.17410125370267082, 0.07740320613179824, 0.23615100231465141, 0.22389399522137354, (-0.09170115683227778, 0.6056744694709778, -0.00934727087636323, 0.789728910724322), 0.24264948405207423, 0.015390987932633802, 0.12475380493067977, 0.3832867464565313, 0.16078189274107116, 1.1570941443070233, 0.0572308248669063, 0.15013028875736398, 1.6912828203754302, 1.5094755830802207, 1.1544693112536715, 0.43190737129076867, 0.1859773777034495]}
{'frame_counter': 7560, 'label': (0, 0, 0), 'lma_features': [0.3925760127483544, 0.20302040049328965, 0.14456327773622266, 0.6014557041283941, 0.349553609050664, 0.3152869903703322, 0.1902285343879918, 0.16750429327526045, 0.23615100492867866, 0.22389399373931698, (-0.0673233799636364, 0.5918669392665227, 0.08235263948639233, 0.798088597257932), 0.28773622718208597, 0.07871028954727279, 0.195402213240407, 0.32171370190715803, 0.18933675681853754, 0.21416233829815914, 0.6185112060954602, 0.4667587734348261, 0.9773092215250766, 0.5678963938831597, 2.3710645394439407, 1.1948474131830984, 0.6414999898613769]}
{'frame_counter': 7620, 'label': (0, 0, 0), 'lma_features': [0.30295425709762475, 0.24493830898683608, 0.1346855522387844, 0.3227377582999221, 0.3620160773951209, 0.2684286201503099, 0.20304187187619763, 0.09725911618323518, 0.23615100202651032, 0.22389400231682494, (-0.12791627558569113, 0.4919307505091031, 0.062135251611471175, 0.8584845264752706), 0.14018259778660871, 0.05060748518763323, 0.057711436377614674, 0.7565392023787922, 0.9123433212489939, 0.16034125170390898, 0.3942172445133774, 0.2001525147485292, 0.914124833734751, 1.9555176579186695, 0.536640193129266, 0.8679764682849566, 0.5661716900026242]}
{'frame_counter': 7680, 'label': (0, 0, 0), 'lma_features': [0.38829863024877537, 0.41803790383731376, 0.26166691229940997, 0.3537006759071, 0.4719381410779628, 0.24872950564517388, 0.293155961963698, 0.07928318707280707, 0.23615099745376528, 0.22389400283432473, (-0.18009685675303141, 0.41707709928353626, -0.02543861776503036, 0.8889230589071909), 0.26463406336633843, 0.039894318744766795, 0.0613361621903521, 0.4742673010614565, 0.174798705351422, 0.10399915339541635, 0.5468157524341188, 0.18640546354419227, 1.3716857207007451, 1.8590997474377677, 0.2622778870412987, 1.872879355965699, 0.38794947155707477]}
{'frame_counter': 7740, 'label': (0, 0, 0), 'lma_features': [0.4217223571743214, 0.5258460444459347, 0.1794072208246206, 0.7223314032607314, 0.5463713756364122, 0.24285998701895684, 0.34621212630005066, 0.06877780901963391, 0.2361510032373771, 0.22389400038838664, (-0.23930936331550282, 0.258754014223814, -0.12322500236332416, 0.9256097863117854), 0.47151214584939094, 0.0770348941104479, 0.22612679495572896, 1.2088399754256847, 1.2144934667678737, 0.33484526897170447, 0.5099856204370422, 0.5679187412419774, 3.365079208979704, 2.590755448973881, 0.7839402857231481, 0.29380185259939556, 1.2441681229739119]}
{'frame_counter': 7800, 'label': (0, 0, 0), 'lma_features': [0.5713161056310803, 0.4035506717515095, 0.6669754946383492, 0.7321899006675912, 0.3881520992343823, 0.5994288865917302, 0.2228577006896085, 0.38826585545344516, 0.23615100075511317, 0.22389398802220087, (-0.17215983470280966, 0.25765164668361346, -0.01755740072330809, 0.9486721167961757), 0.4863814102056853, 0.1107112744729411, 0.20443271600456384, 1.634598335705118, 2.2273665608955096, 1.24931346935244, 0.29440534955126696, 0.4734875940410296, 2.6236852405207434, 4.573762728712957, 3.0748723843770307, 0.9142099672646783, 0.5596164617616801]}
{'frame_counter': 7860, 'label': (0, 0, 0), 'lma_features': [0.5387792057437502, 0.7894162657828073, 0.9550021794054985, 0.43660659092826204, 0.6052385344187831, 0.7346094560401887, 0.4843616716818018, 0.5017293731256254, 0.2361510062629095, 0.22389398924304307, (-0.053938575399418674, 0.18770056093732515, 0.0261933399286742, 0.9773597230513891), 0.3579173526464404, 0.08629865217731557, 0.1110326774320021, 0.7250728840665689, 0.5827245386044626, 0.2320184701338555, 0.4841291485865527, 0.3554257634419227, 3.3317697530903603, 5.297291235705939, 2.6581130857340702, 0.7793891595831788, 0.7909537393871525]}
{'frame_counter': 7920, 'label': (0, 0, 0), 'lma_features': [0.3822914282028877, 0.7863261073324529, 0.5791771714670209, 0.5050656380981104, 0.6809035858167997, 0.42083007823983454, 0.48155785536697837, 0.21864465526232063, 0.23615100230511946, 0.22389399695380316, (-0.05301463476692637, 0.10620778016746044, -0.0016781143196567428, 0.9922168423732122), 0.33119235991544255, 0.031730760561960815, 0.19270378758385046, 1.112639797630588, 1.1978907187563386, 0.1169320717649784, 0.24633657624414165, 0.4561916339319659, 3.3946739341294823, 2.3550522381897965, 0.3974069910114244, 0.9733564079219558, 0.46242313557126247]}
{'frame_counter': 7980, 'label': (0, 0, 0), 'lma_features': [0.3215853829907113, 0.36717130564840417, 0.19149858833052427, 0.5712386414491452, 0.4414542369955239, 0.25411494455788125, 0.26242173999570156, 0.09843214199837957, 0.23615099699992673, 0.22389400334584528, (-0.1090003779778878, 0.13674400132149458, -0.10352480340128144, 0.971462536851565), 0.28663336676082796, 0.04644172799335274, 0.20543587406372532, 1.4199426327749611, 1.3616660339554856, 0.1642046704699321, 0.08274204008941773, 0.23818733498302125, 3.2313778240833595, 2.876936459696783, 0.10688589541100461, 0.5689193823060974, 0.43709379567647805]}
{'frame_counter': 8040, 'label': (0, 0, 0), 'lma_features': [0.4073764543816783, 0.15806235529951698, 0.5021811749866756, 0.5437312504119475, 0.20464045927707192, 0.48307053168629355, 0.11445832640449909, 0.3468270092180207, 0.23615099919101062, 0.22389402683115256, (-0.11656421472628911, 0.18115217263499897, -0.14140597383181255, 0.9661667962869008), 0.5762466975880899, 0.07620931416244697, 0.21363174418410294, 0.451120555742936, 0.7522585282099451, 0.11791353245190869, 0.10098548671369535, 0.13572672000993435, 2.509246029705409, 2.435327376163049, 0.1511702858498308, 0.13174128654644945, 0.33059722580954815]}
{'frame_counter': 8100, 'label': (0, 0, 0), 'lma_features': [0.4058530807763471, 0.16179743795131868, 0.3824727446868117, 0.5445082187162877, 0.2515570030196639, 0.4082757767045556, 0.12201891013657479, 0.25711350681694456, 0.2361510209569423, 0.22389398922514306, (-0.10100500012437502, 0.20348170921206474, -0.1420731874803702, 0.9631596773862838), 0.5406626122472448, 0.0628710540661259, 0.21440321876008878, 0.8068275723298199, 1.3291214402511544, 0.17538719516958076, 0.1894231481271297, 0.07761402043426555, 2.4792261620415625, 4.069660453569641, 0.5124632927790183, 0.5284775145692435, 0.4251651333684397]}
{'frame_counter': 8160, 'label': (0, 0, 0), 'lma_features': [0.39189249285219996, 0.42044842225354695, 0.23705802621881544, 0.534362607369796, 0.47974610556767605, 0.23163828868004302, 0.2997339133275162, 0.07501210622588066, 0.23615099908028334, 0.2238940001775287, (-0.08905641573170821, 0.2754799673954646, -0.12311310693621635, 0.9490388959646225), 0.3285342649714419, 0.0290503721541438, 0.2013080529682208, 1.2349177906770463, 0.8593501458368352, 0.32306307470808343, 0.08735661155295159, 0.3318470431607461, 1.9484389182029658, 2.2461074668601926, 0.7305845547665003, 0.2552495084502951, 0.526788526267497]}
{'frame_counter': 8220, 'label': (0, 0, 0), 'lma_features': [0.39293778300092186, 0.5857482223171946, 0.34366974398838546, 0.4386679827988599, 0.5825781775740632, 0.24648572900428356, 0.3766501573252406, 0.10199484378560338, 0.23615100008164078, 0.22389401556841945, (-0.08610100025931994, 0.2517692260444164, -0.1433365466694037, 0.9531474490960439), 0.2964935111856197, 0.036345888380737275, 0.1592125737201756, 0.427921369785748, 0.31983638661274283, 0.09844043822887165, 0.10550718347605399, 0.15385369054551165, 3.147310415745837, 2.0336342636155167, 0.56513908738657, 0.33031089974888533, 0.37267227892243215]}
{'frame_counter': 8280, 'label': (0, 0, 0), 'lma_features': [0.2540557552496643, 0.24779489065854574, 0.14323217097274313, 0.40768833228333073, 0.3661442146894963, 0.26562844430372806, 0.201002623113521, 0.10491353307403921, 0.23615100826828522, 0.22389398774144986, (-0.11598317759732406, 0.2079106000562509, -0.12586615855495134, 0.9628899941841761), 0.17549435289278711, 0.045859610820683586, 0.16196303689627572, 1.033846753537001, 1.0894535155113683, 0.11511418369901262, 0.11962618696791236, 0.20030673973009808, 1.8919998103912161, 2.2797941033604743, 0.25895729251677624, 0.4113433770676592, 0.7035951602000975]}
